cascade_id,dst,at
456,15,0.6207081211518561
456,47,0.8414876852063853
457,33,0
457,7,0.09860891141203947
458,24,0
458,17,0.9196732329385777
459,10,0
459,12,0.07120824386221714
459,3,0.3849706550535103
459,14,0.4058786673682928
459,1,0.7512151727429042
459,19,0.8101135108011044
460,0,0
460,2,0.27125048628777343
460,27,0.821329223943883
461,28,0
461,19,0.19849102994920498
461,41,0.3619530558241302
462,9,0
463,16,0
463,34,0.39987328088693486
463,13,0.6599108358498289
464,45,0
464,43,0.21404412116073437
464,15,0.3445608526621889
464,46,0.6574825005261977
465,23,0
465,39,0.002417488929321159
465,22,0.172749596503701
465,42,0.38963194959293085
465,13,0.7395874712091818
466,18,0
466,0,0.13758252504564797
466,2,0.17586553025775623
466,10,0.31073570437610626
466,42,0.6461330192765081
467,7,0
468,34,0
469,40,0
469,24,0.461448989764803
469,6,0.520686806238783
469,3,0.7915784555955966
470,5,0
470,8,0.16716002629436016
470,24,0.7138100472613855
471,33,0
471,41,0.23797642550825004
472,40,0
472,24,0.041067754856742536
472,6,0.055553035474850146
472,30,0.44727960511635534
473,0,0
474,15,0
475,12,0
475,1,0.23231560093578296
475,41,0.4924237658920757
475,10,0.8117878358643076
475,29,0.8628973399700335
475,3,0.991855182871234
476,49,0
476,36,0.2710461632218269
476,23,0.6257734887888055
477,17,0
477,32,0.5341497040763006
477,41,0.7772768417302593
478,4,0
479,10,0
479,12,0.025268466992843883
479,15,0.540879973929962
480,3,0
480,19,0.017646885679510713
481,42,0
481,45,0.6471470537605605
482,40,0
482,2,0.5010586526574302
483,17,0
483,20,0.016305827770139898
483,32,0.6283540593215647
484,33,0
484,41,0.7408766086052015
484,42,0.8809967088790792
485,16,0
485,34,0.42974388683507775
485,13,0.593931454283368
485,47,0.5988553411612136
485,20,0.701929511256946
485,22,0.9980809657937064
486,10,0
486,12,0.07636721002567054
487,26,0
487,49,0.23550162459004328
487,36,0.3930483359075217
487,25,0.6000350855075542
487,6,0.9436094389326485
488,3,0
488,19,0.3257453588298534
488,41,0.7761495976301536
489,10,0
489,12,0.652595057059704
490,29,0
490,16,0.4367845037148333
491,20,0
491,47,0.17940083687553363
491,39,0.19794528776905618
491,23,0.3475249484127691
491,12,0.5554099772886902
492,48,0
493,22,0
493,13,0.07095123009380835
493,15,0.48643302052294635
494,47,0
494,39,0.43028395905405586
494,23,0.4498074566755291
494,6,0.6104133386053621
495,14,0
495,43,0.026413546486017295
495,46,0.5581668359380102
496,29,0
497,9,0
497,20,0.015580466469288975
497,15,0.1690219181649259
497,34,0.4854662972576471
498,40,0
498,45,0.1389693142954019
498,48,0.36905072232235625
498,23,0.9865448781226053
498,6,0.9987488710368079
499,32,0
499,41,0.07818516788945348
499,14,0.6558931536878757
